https://g1.globo.com/al/alagoas/;https://g1.globo.com/al/alagoas/noticia/2020/03/30/justica-destina-r-7-milhoes-para-acoes-de-combate-ao-novo-coronavirus-em-maceio.ghtml
https://d.gazetadealagoas.com.br/;https://twitter.com/intent/tweet?text=SOBE%20PARA%2012%20N%C3%9AMERO%20DE%20CASOS%20CONFIRMADOS%20DE%20CORONAV%C3%8DRUS%20EM%20AL&via=gazetadealagoas&url=https%3A%2F%2Fd.gazetadealagoas.com.br%2Fcidades%2F261636%2Fsobe-para-12-numero-de-casos-confirmados-de-coronavirus-em-al
https://g1.globo.com/al/alagoas/;https://g1.globo.com/al/alagoas/noticia/2020/03/30/prefeitura-de-maceio-prorroga-medidas-de-emergencia-para-controle-do-novo-coronavirus.ghtml
https://g1.globo.com/al/alagoas/;https://g1.globo.com/al/alagoas/noticia/2020/03/30/justica-destina-r-7-milhoes-para-acoes-de-combate-ao-novo-coronavirus-em-maceio.ghtml
https://www.alagoas24horas.com.br/;https://www.alagoas24horas.com.br/1279544/em-sessoes-virtuais-parlamento-debate-e-propoe-acoes-para-o-combate-ao-coronavirus
https://www.alagoas24horas.com.br/;https://www.alagoas24horas.com.br/1279780/palmeira-esta-ha-48h-sem-novos-casos-suspeitos-de-coronavirus
https://www.alagoas24horas.com.br/;https://www.alagoas24horas.com.br/1278297/o-panico-coletivo-gerado-pelo-coronavirus
https://www.alagoas24horas.com.br/;https://www.alagoas24horas.com.br/1279435/prf-e-sest-senat-realizam-mobilizacao-nacional-em-apoio-a-caminhoneiros-visando-combate-ao-coronavirus
https://www.alagoas24horas.com.br/;https://www.alagoas24horas.com.br/blog/o-impacto-do-covid-19-e-o-desafio-da-educacao-a-distancia-parar-as-aulas-nao-a-aprendizagem
https://www.alagoas24horas.com.br/;https://www.alagoas24horas.com.br/1278643/covid-19-consultorio-na-rua-orienta-sobre-cuidados-e-prevencao
https://www.alagoas24horas.com.br/;https://www.alagoas24horas.com.br/categorias/noticias/saude/coronavirus
https://www.alagoas24horas.com.br/;https://www.alagoas24horas.com.br/categorias/coronavirus
https://www.alagoas24horas.com.br/;https://www.alagoas24horas.com.br/1279778/alagoas-tem-17-casos-confirmados-de-coronavirus-numero-de-casos-suspeitos-reduziu
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/luisa-mell-e-o-marido-estao-com-pneumonia-e-suspeita-de-covid-19
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/ana-hickmann-revela-que-seu-exame-deu-negativo-para-coronavirus
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/covid-19-aracaju-tem-o-primeiro-caso-de-transmissao-comunitaria-agora-sao-16-infectados
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/jean-cleber-fala-sobre-pausa-nos-campeonatos-apos-surto-do-coronavirus
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/minas-gerais-confirma-primeira-morte-por-coronavirus-no-estado
https://www.tnh1.com.br/;https://www.tnh1.com.br/videos/vid/professores-e-alunos-da-ufal-se-unem-para-combater-pandemia-do-coronavirus
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/mariana-ferrao-contrai-coronavirus-e-deixa-vizinhos-em-panico
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/comunicado-tv-pajucara-muda-programacao-em-virtude-do-coronavirus
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/coronavirus-cartao-de-debito-virtual-da-caixa-esta-disponivel-gratuitamente-para-clientes
https://www.tnh1.com.br/;https://agenciabrasil.ebc.com.br/internacional/noticia/2020-03/coronavirus-acoes-na-bolsa-de-toquio-tem-forte-queda
https://www.tnh1.com.br/;https://blog.tnh1.com.br/pajucaraauto/2020/03/25/covid-19-dicas-para-manter-o-carro-limpo-quando-utilizado
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/governo-obtem-do-stf-aval-para-adotar-medidas-contra-o-coronavirus
https://www.tnh1.com.br/;https://blog.tnh1.com.br/pajucaraauto/2020/03/23/coronavirus-contran-libera-motoristas-de-usarem-cnh-vencidas
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/pernambuco-registra-primeira-morte-pelo-novo-coronavirus
https://www.tnh1.com.br/;http://blog.tnh1.com.br/ricardomota/2020/03/30/justica-do-trabalho-destina-recursos-braskem-para-o-combate-ao-coronavirus
https://www.tnh1.com.br/;https://blog.tnh1.com.br/pajucaraauto/2020/03/17/coronavirus-veja-porque-e-importante-manter-limpo-o-ar-condicionado-do-carro
https://www.tnh1.com.br/;https://www.tnh1.com.br/coronavirus
https://www.tnh1.com.br/;https://www.tnh1.com.br/videos/vid/urgente-coletiva-do-governo-sobre-o-coronavirus
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/covid-19-alagoas-tem-17-casos-confirmados-um-deles-hospitalizado-em-uti
https://www.tnh1.com.br/;https://www.tnh1.com.br/videos/vid/inss-adota-medidas-para-proteger-grupo-de-risco-mais-vulneravel-ao-coronavirus-cidade-alerta
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/jogador-da-nba-anuncia-que-esta-curado-da-covid-19
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/apresentador-do-jn-com-coronavirus-ja-respira-sem-ajuda-de-aparelhos
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/niteroi-vai-fazer-teste-de-covid-19-em-todos-os-pacientes-com-sintomas
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/xand-aviao-descobre-que-esta-com-coronavirus-no-dia-do-seu-aniversario
https://www.tnh1.com.br/;https://agenciabrasil.ebc.com.br/saude/noticia/2020-03/covid-19-como-se-comportar-durante-compras-fora-de-casa
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/coronavirus-fernanda-paes-leme-relata-piora-em-sintomas
https://www.tnh1.com.br/;https://blog.tnh1.com.br/pajucaraauto/2020/03/16/coronavirus-montadoras-cancelam-lancamentos-nacionais
https://www.tnh1.com.br/;https://agenciabrasil.ebc.com.br/economia/noticia/2020-03/cni-reune-acoes-de-empresas-de-apoio-ao-combate-covid-19
https://www.tnh1.com.br/;http://marcionomundo.tnh1.com.br/informacoes-uteis/medidas-trabalhistas-para-enfretamento-da-calamidade-publica-ocasionada-pelo-coronavirus-
https://www.tnh1.com.br/;http://www.maceio.al.gov.br/2020/03/rui-palmeira-anuncia-prorrogacao-de-medidas-para-enfrentamento-ao-covid-19
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/faf-prorroga-suspensao-do-campeonato-alagoano-devido-ao-coronavirus
https://www.tnh1.com.br/;https://www.tnh1.com.br/noticia/nid/coronavirus-isolamento-no-reino-unido-pode-durar-6-meses
https://www.cadaminuto.com.br/;https://www.cadaminuto.com.br/noticia/356704/2020/03/28/deputado-passa-mao-na-cabeca-de-bolsonaro-e-esquece-milhares-de-mortes-causadas-pelo-covid-19
https://www.cadaminuto.com.br/;https://www.cadaminuto.com.br/noticia/356664/2020/03/27/marx-beltrao-condena-debate-ideologico-sobre-coronavirus-e-pede-medidas-para-retomada-da-economia
https://www.cadaminuto.com.br/;https://www.cadaminuto.com.br/noticia/356660/2020/03/27/prefeitura-de-penedo-publica-medidas-complementares-em-combate-ao-covid-19
https://www.cadaminuto.com.br/;https://www.cadaminuto.com.br/noticia/356639/2020/03/27/e-falso-audio-sobre-vereadores-de-arapiraca-estarem-doentes-com-suspeita-de-covid-19
https://www.cadaminuto.com.br/;https://www.cadaminuto.com.br/noticia/356757/2020/03/30/os-poderes-e-os-limites-dos-governos-nos-tempos-de-pandemia-do-coronavirus
https://www.cadaminuto.com.br/;https://www.cadaminuto.com.br/noticia/356724/2020/03/29/e-falsa-mensagem-sobre-helicoptero-pulverizando-desinfetantes-em-alagoas-contra-o-coronavirus
https://www.cadaminuto.com.br/;https://minutoesportes.cadaminuto.com.br/noticia/7721/2020/03/29/rene-simoes-testa-positivo-para-coronavirus-e-faz-anuncio-com-embaixadinhas
https://www.cadaminuto.com.br/;https://www.cadaminuto.com.br/noticia/356783/2020/03/30/coronavirus-prefeitura-realiza-higienizacao-em-unidades-de-saude-do-municipio
https://www.cadaminuto.com.br/;https://www.cadaminuto.com.br/noticia/356784/2020/03/30/em-quarentena-municipio-de-sao-jose-da-laje-segue-todas-as-medidas-no-combate-ao-covid-19
https://www.cadaminuto.com.br/;https://www.cadaminuto.com.br/noticia/356778/2020/03/30/covid-19-golpe-promete-auxilio-emergencial-para-roubar-dados-atraves-do-whatsapp
https://www.cadaminuto.com.br/;https://www.cadaminuto.com.br/noticia/356251/2020/03/23/com-o-covid-19-o-trabalhador-se-lascou-de-verde-e-amarelo-quatro-meses-sem-salario-demissoes-e-acidentes-liberados
https://www.cadaminuto.com.br/;https://www.cadaminuto.com.br/noticia/356789/2020/03/30/vilela-destaca-forca-de-vontade-de-sua-equipe-contra-coronavirus-em-porto-de-pedras
https://www.cadaminuto.com.br/;https://www.cadaminuto.com.br/noticia/356673/2020/03/27/confira-as-cidades-onde-estao-os-casos-suspeitos-de-covid-19-em-alagoas
https://www.cadaminuto.com.br/;https://minutoesportes.cadaminuto.com.br/noticia/7719/2020/03/29/mineirao-faz-doacao-de-r-240-mil-para-ajudar-no-combate-a-covid-19
https://www.cadaminuto.com.br/;https://www.cadaminuto.com.br/noticia/356692/2020/03/28/prefeita-de-major-izidoro-realiza-primeira-reuniao-do-comite-de-crise-do-covid-19
https://www.cadaminuto.com.br/;https://www.cadaminuto.com.br/noticia/356790/2020/03/30/com-aulas-suspensas-devido-ao-coronavirus-escolas-em-maceio-adotam-ensino-online
https://www.cadaminuto.com.br/;https://minutoesportes.cadaminuto.com.br/noticia/7718/2020/03/29/neymar-e-personalidades-criam-campanha-para-ajudar-na-luta-contra-coronavirus
https://tribunahoje.com/;https://tribunahoje.com/noticias/mundo/2020/03/27/italia-vai-estender-fechamento-de-escolas-por-conta-do-coronavirus
https://tribunahoje.com/;https://tribunahoje.com/noticias/interior/2020/03/28/presidente-da-acda-destaca-uniao-dos-cronistas-esportivos-na-luta-contra-o-coronavirus
https://tribunahoje.com/;https://tribunahoje.com/noticias/mundo/2020/03/29/bebe-de-menos-de-um-ano-com-coronavirus-morre-nos-eua
https://tribunahoje.com/;https://tribunahoje.com/noticias/brasil/2020/03/29/jovem-de-26-anos-morre-com-coronavirus-diz-hospital
https://tribunahoje.com/;https://tribunahoje.com/noticias/interior/2020/03/29/prefeito-de-mata-grande-al-enaltece-acao-planejada-da-saude-para-combater-coronavirus
https://tribunahoje.com/;https://tribunahoje.com/noticias/interior/2020/03/30/idoso-morre-em-sao-luiz-do-quitunde-com-sintomas-do-covid-19
https://tribunahoje.com/;https://tribunahoje.com/noticias/cooperativas/2020/03/27/por-conta-do-coronavirus-orgaos-publicos-divulgam-medidas-emergenciais
https://tribunahoje.com/;https://tribunahoje.com/noticias/esporte/2020/03/29/ex-tecnico-de-futebol-rene-simoes-testa-positivo-para-o-novo-coronavirus
https://tribunahoje.com/;https://tribunahoje.com/noticias/saude/2020/03/29/brasil-registra-neste-domingo-4-256-casos-confirmados-de-coronavirus-e-136-mortes
https://tribunahoje.com/;https://tribunahoje.com/noticias/saude/2020/03/30/ultimas-noticias-de-coronavirus-de-30-de-marco
https://tribunahoje.com/;https://tribunahoje.com/noticias/saude/2020/03/29/covid-19-alagoas-tem-17-casos-confirmados-numero-de-suspeitos-cai-para-294
https://tribunahoje.com/;https://tribunahoje.com/noticias/tecnologia/2020/03/27/ufal-produzira-mascaras-em-impressoras-3d-no-combate-ao-covid-19
https://tribunahoje.com/;https://tribunahoje.com/noticias/mundo/2020/03/24/provincia-chinesa-onde-surgiu-coronavirus-anuncia-fim-do-confinamento
https://tribunahoje.com/;https://tribunahoje.com/noticias/tecnologia/2020/03/29/motorista-de-uber-morre-de-covid-19-apos-transportar-passageiro-doente
https://tribunahoje.com/;https://tribunahoje.com/noticias/saude/2020/03/29/decisao-acata-pedido-do-mpt-e-destina-r-7-mi-para-enfrentamento-ao-covid-19-em-alagoas
https://tribunahoje.com/;https://tribunahoje.com/noticias/tecnologia/2020/03/28/coronavirus-provoca-aumento-de-ataques-virtuais-e-fake-news
https://tribunahoje.com/;https://tribunahoje.com/noticias/esporte/2020/03/27/infectado-pelo-covid-19-argentino-dybala-revela-falta-de-ar-e-corpo-pesado
https://tribunahoje.com/;https://tribunahoje.com/noticias/cidades/2020/03/29/covid-19-fiscalizacao-em-maceio-atua-no-cumprimento-de-decretos
https://tribunahoje.com/;https://tribunahoje.com/noticias/politica/2020/03/30/prefeita-anuncia-corte-de-50-de-seu-salario-por-conta-do-coronavirus
https://tribunahoje.com/;https://tribunahoje.com/noticias/brasil/2020/03/28/brasil-tem-3-904-casos-e-111-mortes-por-covid-19
https://tribunahoje.com/;https://tribunahoje.com/noticias/entretenimento/2020/03/27/record-troca-amor-sem-igual-por-apocalipse-por-surto-de-coronavirus
https://tribunahoje.com/;https://tribunahoje.com/noticias/mundo/2020/03/29/italia-registra-mais-756-mortes-por-coronavirus-e-total-chega-a-10-779
https://novoextra.com.br/;https://novoextra.com.br/noticias/coronavirus/2020/03/54852-bolsonaro-diz-que-panico-e-doenca-e-fala-em-decreto-para-volta-ao-trabalho
https://novoextra.com.br/;https://novoextra.com.br/noticias/coronavirus/2020/03/54827-decreto-de-emergencia-contra-o-covid-19-e-prorrogado
https://novoextra.com.br/;https://novoextra.com.br/noticias/coronavirus/2020/03/54839-papa-apoia-pedido-do-secretario-da-onu-por-cessar-fogo-global
https://novoextra.com.br/;https://novoextra.com.br/noticias/coronavirus/2020/03/54851-anvisa-libera-o-uso-da-cloroquina-para-pacientes-graves
https://novoextra.com.br/;https://novoextra.com.br/noticias/coronavirus/2020/03/54811-comercio-deve-ser-reaberto-ate-o-dia-7
https://novoextra.com.br/;https://novoextra.com.br/noticias/coronavirus/2020/03/54792-senado-deve-votar-na-segunda-pagamento-de-auxilio-emergencial-de-r600
https://novoextra.com.br/;https://novoextra.com.br/noticias/alagoas/2020/03/54847-saude-mental-adapta-servicos-e-mantem-assistencia-em-tempos-de-coronavirus
https://novoextra.com.br/;https://novoextra.com.br/noticias/coronavirus
https://novoextra.com.br/;https://novoextra.com.br/noticias/coronavirus/2020/03/54854-santa-casa-suspende-cirurgias-consultas-e-visitas-a-pacientes
https://novoextra.com.br/;https://novoextra.com.br/noticias/coronavirus/2020/03/54813-supermercados-normalizam-estoques-mas-precos-de-produtos-registram-alta
https://novoextra.com.br/;https://novoextra.com.br/noticias/entretenimento/2020/03/54627-coronavirus-aumenta-uso-do-whatsapp-e-facebook-messenger
https://novoextra.com.br/;https://novoextra.com.br/noticias/coronavirus/2020/03/54820-alagoanos-temem-ficar-sem-gas-de-cozinha-durante-quarentena
https://novoextra.com.br/;https://novoextra.com.br/noticias/coronavirus/2020/03/54706-renan-filho-pede-para-populacao-desconsiderar-discurso-de-bolsonaro
https://novoextra.com.br/;https://novoextra.com.br/noticias/coronavirus/2020/03/54844-valor-de-acordo-judicial-com-braskem-sera-revertido-para-combate-ao-coronavirus
https://novoextra.com.br/;https://novoextra.com.br/noticias/politica/2020/03/54842-ministro-suspende-trechos-da-lrf-e-ldo-durante-pandemia-de-coronavirus
https://novoextra.com.br/;https://novoextra.com.br/noticias/coronavirus/2020/03/54743-fake-news-usa-especialista-ja-morto-para-endossar-fim-de-quarentena
https://novoextra.com.br/;https://novoextra.com.br/noticias/coronavirus/2020/03/54833-sobe-para-17-o-numero-de-casos-de-covid-19-em-alagoas
https://veja.abril.com.br/noticias-sobre/alagoas/;https://veja.abril.com.br/noticias-sobre/coronavirus
https://veja.abril.com.br/noticias-sobre/alagoas/;https://veja.abril.com.br/saude/alagoas-e-minas-confirmam-casos-de-coronavirus-sao-25-no-brasil
https://d.gazetadealagoas.com.br/;https://d.gazetadealagoas.com.br/cidades/261636/sobe-para-12-numero-de-casos-confirmados-de-coronavirus-em-al
https://d.gazetadealagoas.com.br/;https://twitter.com/intent/tweet?text=SERVIDORES%20TEMEM%20ATRASO%20DE%20SAL%C3%81RIOS%20POR%20CAUSA%20DA%20COVID-19&via=gazetadealagoas&url=https%3A%2F%2Fd.gazetadealagoas.com.br%2Fpolitica%2F261567%2Fservidores-temem-atraso-de-salarios-por-causa-da-covid-19
https://d.gazetadealagoas.com.br/;http://www.facebook.com/sharer.php?u=https%3A%2F%2Fd.gazetadealagoas.com.br%2Fpolitica%2F261567%2Fservidores-temem-atraso-de-salarios-por-causa-da-covid-19
https://d.gazetadealagoas.com.br/;https://twitter.com/intent/tweet?text=SOBE%20PARA%2012%20N%C3%9AMERO%20DE%20CASOS%20CONFIRMADOS%20DE%20CORONAV%C3%8DRUS%20EM%20AL&via=gazetadealagoas&url=https%3A%2F%2Fd.gazetadealagoas.com.br%2Fcidades%2F261636%2Fsobe-para-12-numero-de-casos-confirmados-de-coronavirus-em-al
https://d.gazetadealagoas.com.br/;https://d.gazetadealagoas.com.br/politica/261567/servidores-temem-atraso-de-salarios-por-causa-da-covid-19
https://d.gazetadealagoas.com.br/;http://www.facebook.com/sharer.php?u=https%3A%2F%2Fd.gazetadealagoas.com.br%2Fcidades%2F261636%2Fsobe-para-12-numero-de-casos-confirmados-de-coronavirus-em-al
