http://www.gazetaonline.com.br/;https://www.agazeta.com.br/brasil/minas-gerais-confirma-primeira-morte-por-coronavirus-no-estado-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/es/norte/apos-confirmacao-de-covid-19-sete-pessoas-sao-monitoradas-em-sao-mateus-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/mundo/reino-unido-principal-conselheiro-do-governo-esta-com-sintomas-de-coronavirus-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/tema/coronavirus
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/es/economia/os-profissionais-mais-ameacados-pela-infeccao-do-coronavirus-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/colunas/leonel-ximenes/cantor-do-es-faz-shows-pela-internet-para-sobreviver-a-crise-do-coronavirus-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/editorial/brasil-precisa-defender-seus-soldados-na-luta-contra-coronavirus-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/es/gv/coronavirus-mais-vulneraveis-idosos-representam-16-da-populacao-do-es-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/entretenimento/famosos/coronavirus-famosos-raspam-barba-mas-medicos-dizem-que-acao-nao-e-comprovada-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/entretenimento/cultura/placido-domingo-e-internado-apos-ser-diagnosticado-com-o-novo-coronavirus-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/mundo/argentina-amplia-confinamento-contra-coronavirus-por-mais-duas-semanas-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/colunas/pedro-permuy/coronavirus-apos-meses-viajando-modelo-se-isola-por-prevencao-no-es-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/es/gv/e-como-se-fosse-uma-pedra-diz-medica-sobre-pulmao-com-covid-19-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/entretenimento/cinema/coronavirus-filme-capixaba-a-onda-da-vida-e-liberado-no-youtube-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/es/gv/sobe-para-72-o-numero-de-casos-confirmados-do-novo-coronavirus-no-es-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/es/gv/coronavirus-especialistas-apontam-10-erros-que-atrapalham-combate-no-es-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/es/gv/as-ultimas-noticias-sobre-o-coronavirus-no-es-no-brasil-e-no-mundo-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/economia/setor-de-servicos-sofre-na-bolsa-por-descontos-ao-consumidor-no-coronavirus-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/entretenimento/cultura/coronavirus-festival-capixaba-online-promete-agitar-o-fim-de-semana-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/colunas/elda-bussinguer/a-tensa-relacao-entre-ciencia-economia-e-fe-em-tempos-de-coronavirus-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/colunas/renata-rasseli/coronavirus-o-turismo-desapareceu-diz-capixaba-na-suecia-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/tema/coronavirus-no-es
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/es/politica/casagrande-sanciona-leis-que-abrem-recursos-para-combate-ao-coronavirus-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/entretenimento/famosos/coronavirus-famosos-bombam-com-lives-no-instagram-e-youtube-em-quarentena-0320
http://www.gazetaonline.com.br/;https://www.agazeta.com.br/es/gv/seis-pessoas-com-coronavirus-estao-internadas-em-utis-no-es-0320
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/jogador-capixaba-testa-positivo-para-coronavirus
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/a-televisao-nao-sera-mais-a-mesma-depois-do-coronavirus
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/minas-gerais-tem-primeira-morte-confirmada-por-novo-coronavirus
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/coronavirus-sao-mateus-registra-primeiro-caso-vila-velha-ja-tem-28
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/coronavirus-populacao-de-moscou-fica-confinada
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/governo-obtem-do-stf-aval-para-adotar-medidas-contra-o-coronavirus
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/olimpiadas-tem-nova-data-apos-adiamento-por-causa-do-novo-coronavirus
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/estado-pode-declarar-transmissao-comunitaria-do-coronavirus-nesta-segunda-30
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/jogador-da-nba-anuncia-que-esta-curado-da-covid-19
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/covid-19-prefeito-de-sao-bernardo-do-campo-e-internado-na-uti
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/atriz-que-interpretou-luna-em-harry-potter-relata-sintoma-da-covid-19
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/categoria/coronavirus
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/estou-confiante-garante-jogador-capixaba-com-coronavirus
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/covid-19-como-se-comportar-durante-as-compras-fora-de-casa
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/covid-19-sambodromo-do-rio-vai-receber-pessoas-em-situacao-de-rua
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/pesquisadores-comecam-a-decifrar-identidade-do-novo-coronavirus-no-brasil
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/conjuntivite-entre-os-novos-sintomas-de-coronavirus
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/placido-domingo-e-internado-apos-ser-diagnosticado-com-o-novo-coronavirus
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/mari-palma-e-phelipe-siani-fazem-isolamento-domiciliar-apos-ela-contrair-novo-coronavirus
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/funcionario-da-suzano-e-diagnosticado-com-coronavirus
https://www.tribunaonline.com.br/;https://www.tribunaonline.com.br/atores-de-filme-contagio-fazem-campanha-contra-coronavirus
http://www.eshoje.jor.br/;http://www.eshoje.jor.br/ http:/eshoje.com.br/cuidado-capilar-nos-tempos-de-coronavirus
http://www.eshoje.jor.br/;http://eshoje.com.br/suzano-confirma-caso-de-coronavirus-entre-funcionarios-de-aracruz
http://www.eshoje.jor.br/;http://eshoje.com.br/espirito-santo-recebe-50-respiradores-para-tratamento-de-casos-graves-do-covid-19
http://www.eshoje.jor.br/;http://eshoje.com.br/covid-19-como-se-comportar-durante-as-compras-fora-de-casa
http://www.eshoje.jor.br/;http://eshoje.com.br/quando-usar-alcool-em-gel-mascara-e-luva-na-guerra-contra-o-coronavirus
http://www.eshoje.jor.br/;http://www.eshoje.jor.br/ http:/eshoje.com.br/doze-estados-irao-receber-centros-de-estudos-clinicos-contra-covid-19
http://www.eshoje.jor.br/;http://www.eshoje.jor.br/ http:/eshoje.com.br/contra-coronavirus-vitoria-tem-calcadas-pontos-e-pracas-higienenizados
http://www.eshoje.jor.br/;http://www.eshoje.jor.br/ http:/eshoje.com.br/covid-19-empresario-de-vitoria-e-indiciado-por-alarmar-populacao-em-redes-sociais
http://www.eshoje.jor.br/;http://eshoje.com.br/pesquisa-de-preco-de-produtos-para-enfrentar-coronavirus-pode-ser-feito-em-aplicativo
http://www.eshoje.jor.br/;http://eshoje.com.br/contra-coronavirus-vitoria-tem-calcadas-pontos-e-pracas-higienenizados
http://www.eshoje.jor.br/;http://eshoje.com.br/infectologista-tira-duvidas-sobre-o-novo-coronavirus
http://www.eshoje.jor.br/;http://eshoje.com.br/acompanhe-todas-as-informacoes-sobre-o-coronavirus-aqui
http://www.eshoje.jor.br/;http://eshoje.com.br/covid-19-agencia-providencia-suspensao-de-linhas-de-onibus-que-entram-e-saem-do-es
http://www.eshoje.jor.br/;http://eshoje.com.br/covid-19-empresario-de-vitoria-e-indiciado-por-alarmar-populacao-em-redes-sociais
http://www.eshoje.jor.br/;http://eshoje.com.br/doze-estados-irao-receber-centros-de-estudos-clinicos-contra-covid-19
http://www.eshoje.jor.br/;http://eshoje.com.br/os-momentos-sao-dificeis-mas-o-coronavirus-nao-pode-nos-paralisar
http://www.eshoje.jor.br/;http://eshoje.com.br/cuidado-capilar-nos-tempos-de-coronavirus
http://www.eshoje.jor.br/;http://www.eshoje.jor.br/ http:/eshoje.com.br/covid-19-agencia-providencia-suspensao-de-linhas-de-onibus-que-entram-e-saem-do-es
http://www.folhalitoral.com.br/;https://folhalitoral.com.br/coronavirus-veja-o-numero-de-casos-em-aracruz-e-regiao
http://www.folhalitoral.com.br/;https://folhalitoral.com.br/coronavirus-sa-ambiental-faz-higienizacao-e-desinfeccao-de-espacos-publicos-em-aracruz
http://www.folhalitoral.com.br/;https://folhalitoral.com.br/coronavirus-novo-decreto-amplia-suspensoes-e-impoe-novas-regras-aos-supermercados-em-aracruz
http://www.folhalitoral.com.br/;https://folhalitoral.com.br/coronavirus-cinco-pacientes-curados-no-espirito-santo-aponta-boletim
http://www.folhalitoral.com.br/;https://folhalitoral.com.br/coronavirus-prefeitura-de-aracruz-volta-atras-e-padarias-vao-poder-abrir-as-portas
http://www.folhalitoral.com.br/;https://folhalitoral.com.br/colaborador-da-suzano-em-aracruz-e-diagnosticado-com-covid-19
http://www.folhalitoral.com.br/;https://folhalitoral.com.br/evilasio-costa-as-licoes-do-coronavirus
http://www.folhalitoral.com.br/;https://folhalitoral.com.br/coronavirus-aulas-seguem-suspensas-ate-04-de-abril-em-aracruz
http://jornalentrevista.com.br/;https://jornalentrevista.com.br/v4/unidades-de-saude-estao-sendo-higienizadas-como-precaucao-a-disseminacao-do-coronavirus-24-03-2020
http://jornalentrevista.com.br/;https://jornalentrevista.com.br/v4/posicionamento-suzano_confirmacao-de-caso-de-covid-19
http://jornalentrevista.com.br/;https://jornalentrevista.com.br/v4/aracruz-continua-sem-caso-confirmado-de-covid-19
http://jornalentrevista.com.br/;https://jornalentrevista.com.br/v4/brasil-registra-4-256-casos-confirmados-de-coronavirus-e-136-mortes
http://jornalentrevista.com.br/;https://jornalentrevista.com.br/v4/confianca-do-consumidor-na-alemanha-deve-despencar-em-abril-com-coronavirus
http://www.aquinoticias.com/;https://www.aquinoticias.com/2020/03/em-tempo-de-coronavirus-feirantes-de-cariacica-estao-lucrando-com-servico-delivery
http://www.aquinoticias.com/;https://www.aquinoticias.com/2020/03/itapemirim-registra-1o-caso-de-coronavirus-estado-tem-61-contaminados
http://www.aquinoticias.com/;https://www.aquinoticias.com/2020/03/20200330125203-mari-palma-da-cnn-brasil-e-diagnosticada-com-coronavirus
http://www.aquinoticias.com/;http://www.aquinoticias.com/coronavirus
http://www.aquinoticias.com/;https://www.aquinoticias.com/coronavirus
http://www.aquinoticias.com/;https://www.aquinoticias.com/conteudodirigido/farmaceutica-fala-sobre-as-principais-endemias-e-o-coronavirus-no-brasil
http://www.aquinoticias.com/;https://www.aquinoticias.com/2020/03/arquidiocese-de-vitoria-suspende-missas-catequese-e-orienta-fieis-sobre-covid-19
http://www.aquinoticias.com/;https://www.aquinoticias.com/2020/03/sobe-para-72-numero-de-casos-confirmados-de-coronavirus-no-espirito-santo
http://www.aquinoticias.com/;https://www.aquinoticias.com/2020/03/20200330131005-vale-einstein-e-mater-dei-lancam-edital-de-para-reduzir-impactos-da-covid-19
http://www.aquinoticias.com/;https://www.aquinoticias.com/2020/03/20200330124306-covid-19-rede-dor-abre-3-mil-vagas-de-emprego-para-atender-pacientes
http://www.aquinoticias.com/;https://www.aquinoticias.com/2020/03/20200330123404-flavio-bolsonaro-compartilha-foto-falsa-sobre-cura-do-coronavirus
http://www.aquinoticias.com/;https://www.aquinoticias.com/2020/03/20200330131006-nao-ha-medicamento-ou-terapia-comprovados-contra-coronavirus-afirma-oms
http://www.aquinoticias.com/;http://www.aquinoticias.com/colunas/o-que-o-coronavirus-pode-nos-ensinar-sobre-empatia
http://www.aquinoticias.com/;https://www.aquinoticias.com/2020/03/veja-a-lista-de-municipios-do-espirito-santo-que-confirmaram-casos-de-covid-19
http://www.aquinoticias.com/;https://www.aquinoticias.com/2020/03/20200329171004-mortes-por-covid-19-no-brasil-sobem-para-136-taxa-de-mortalidade-esta-em-32
http://www.aquinoticias.com/;https://www.aquinoticias.com/?p=290244
http://www.folhadoes.com/;http://www.folhadoes.com/noticia/geral-brasil/61382/flavio-compartilha-foto-falsa-sobre-cura-coronavirus
http://www.folhadoes.com/;http://www.folhadoes.com/noticia/esporte-espirito-santo/61347/wander-o-2-jogador-capixaba-diagnosticado-com-coronavirus
http://www.folhadoes.com/;http://www.folhadoes.com/noticia/celebridades/61388/fernanda-paes-leme-anuncia-alta-medica-apos-contrair-coronavirus
http://www.folhadoes.com/;http://www.folhadoes.com/noticia/geral-espirito-santo/61396/respiradores-chegam-na-sesa-es-atender-pacientes-com-coronavirus
http://www.folhadoes.com/;http://www.folhadoes.com/noticia/geral-mundo/61379/china-prepara-defesa-contra-segunda-onda-coronavirus
http://www.jornalfato.com.br/;http://www.jornalfato.com.br/katiuscia-oliveira-/artigos/covid-19-respostas-biblicas,353539.jhtml
http://www.jornalfato.com.br/;http://www.jornalfato.com.br/politica/prefeito-de-vargem-alta-tranquiliza-moradores-sobre-coronavirus,353416.jhtml
http://www.jornalfato.com.br/;http://www.jornalfato.com.br/geral/entidades-sociais-pedem-apoio-durante-quarentena-covid-19,353705.jhtml
http://www.jornalfato.com.br/;http://www.jornalfato.com.br/cidades/prefeitura-de-vargem-alta-orienta-moradores-e-comercio-sobre-coronavirus,353752.jhtml
http://www.regionalidades.com.br/;https://www.regionalidades.com.br/sejus-da-orientacoes-a-visitantes-e-servidores-para-prevencao-do-covid-19
http://www.regionalidades.com.br/;https://saude.es.gov.br/Not%C3%ADcia/esta-nas-suas-maos-evitar-que-o-coronavirus-se-espalhe
http://www.regionalidades.com.br/;https://www.regionalidades.com.br/aulas-sao-suspensas-em-castelo-e-pacote-de-medidas-contra-o-covid-19-deve-ser-anunciado-ate-sexta
http://www.regionalidades.com.br/;https://www.regionalidades.com.br/category/coronavirus
http://www.regionalidades.com.br/;https://www.regionalidades.com.br/mec-calendario-letivo-pode-ser-flexibilizado-em-funcao-do-coronavirus
http://www.regionalidades.com.br/;https://www.regionalidades.com.br/primeiro-caso-de-coronavirus-e-registrado-em-castelo
http://www.regionalidades.com.br/;https://www.regionalidades.com.br/cachoeiro-tem-primeiro-caso-confirmado-de-coronavirus-diz-governador-casagrande
http://www.regionalidades.com.br/;https://www.regionalidades.com.br/coronavirus-brasil-tem-92-mortes-e-34-mil-casos-confirmados
http://www.regionalidades.com.br/;https://www.regionalidades.com.br/em-inedita-sessao-virtual-ales-aprova-pacote-contra-o-coronavirus
http://www.regionalidades.com.br/;https://www.regionalidades.com.br/coronavirus-cadastro-de-familiares-de-presos-sera-feito-pelo-whatsapp
http://www.aquinoticias.com/imagens/capas/;https://www.aquinoticias.com/2020/03/20200330131006-nao-ha-medicamento-ou-terapia-comprovados-contra-coronavirus-afirma-oms
http://www.aquinoticias.com/imagens/capas/;https://www.aquinoticias.com/2020/03/20200330131005-vale-einstein-e-mater-dei-lancam-edital-de-para-reduzir-impactos-da-covid-19
http://folhadacidade.inf.br/;https://www.folhaonline.es/presidente-da-camara-de-guarapari-convoca-sessao-extraordinaria-para-votar-projetos-contra-o-coronavirus
http://folhadacidade.inf.br/;https://www.folhaonline.es/coronavirus-guarapari-tem-primeiro-caso-confirmado
http://folhadacidade.inf.br/;https://www.folhaonline.es/coronavirus-portaria-federal-amplia-atividades-essenciais-superintendente-da-cdl-guarapari-comenta
http://folhadacidade.inf.br/;https://www.folhaonline.es/coronavirus-aplicativo-desenvolvido-pelo-ministerio-da-saude-conscientiza-populacao-sobre-a-doenca
http://folhadacidade.inf.br/;https://www.folhaonline.es/carga-de-respiradores-chega-ao-espirito-santo-para-atender-pacientes-do-coronavirus
http://folhadacidade.inf.br/;https://www.folhaonline.es/coronavirus-prefeitura-desmente-video-sobre-caso-em-guarapari
http://folhadacidade.inf.br/;https://www.folhaonline.es/coronavirus-alfredo-chaves-se-concentra-em-medidas-de-prevencao-a-pandemia
http://folhadacidade.inf.br/;https://www.folhaonline.es/governo-do-es-apresenta-medidas-economicas-para-manutencao-de-empregos-durante-enfrentamento-a-covid-19
http://folhadacidade.inf.br/;https://www.folhaonline.es/sobe-para-71-os-casos-confirmados-do-coronavirus-no-es-guarapari-segue-com-um-confirmado
http://folhadacidade.inf.br/;https://www.folhaonline.es/coronavirus-cinco-pacientes-no-es-estao-curados-guarapari-segue-com-nove-casos-suspeitos
http://folhadacidade.inf.br/;https://www.folhaonline.es/coronavirus-prefeituras-do-es-sao-notificadas-para-que-evitem-aglomeracoes
http://folhadacidade.inf.br/;https://www.folhaonline.es/mais-mortes-por-infarto-que-pelo-coronavirus-poderao-acontecer
http://folhadacidade.inf.br/;https://www.folhaonline.es/coronavirus-saiba-quem-tem-direito-ao-auxilio-emergencial-de-r600
http://folhadacidade.inf.br/;https://www.folhaonline.es/coronavirus-estimulo-ao-consumo-de-produtos-capixabas-e-aos-negocios-locais
http://folhadacidade.inf.br/;https://www.folhaonline.es/coronavirus-municipios-de-guarapari-anchieta-e-alfredo-chaves-seguem-sem-nenhum-caso-confirmado
http://folhadacidade.inf.br/;https://www.folhaonline.es/secretaria-da-saude-do-es-divulga-29o-boletim-de-covid-19
http://folhadacidade.inf.br/;https://www.folhaonline.es/coronavirus-anchieta-decreta-novas-medidas-e-transforma-ginasio-em-centro-de-saude
http://folhadacidade.inf.br/;https://www.folhaonline.es/judiciario-destina-recursos-para-prefeitura-de-anchieta-investir-nas-acoes-de-enfrentamento-ao-coronavirus
http://folhadacidade.inf.br/;https://www.folhaonline.es/coronavirus-camara-de-guarapari-aprova-credito-para-saude-e-contratacao-de-medicos
http://folhadacidade.inf.br/;https://www.folhaonline.es/coronavirus-anchieta-cria-canal-de-atendimento-aos-idosos
https://fanoticias.com.br/;https://fanoticias.com.br/covid-19-casos-na-espanha-superam-china-e-mundo-ja-soma-724-mil-infectados
https://fanoticias.com.br/;https://fanoticias.com.br/covid-19-confira-cinco-dicas-para-controlar-a-ansiedade-em-momentos-de-isolamento
https://fanoticias.com.br/;https://fanoticias.com.br/suzano-confirma-contaminacao-de-funcionario-por-novo-coronavirus
https://fanoticias.com.br/;https://fanoticias.com.br/por-suspeita-de-covid-19-mari-palma-e-phelipe-siani-se-afastam-da-cnn
https://fanoticias.com.br/;https://fanoticias.com.br/fake-news-do-borracheiro-e-usada-para-desacreditar-dados-de-covid-19
https://fanoticias.com.br/;https://fanoticias.com.br/covid-19-sao-mateus-tem-o-primeiro-caso-confirmado-no-es-subiu-para-72
https://fanoticias.com.br/;https://fanoticias.com.br/policial-indiano-usa-capacete-de-coronavirus-para-alertar-cidadaos
https://fanoticias.com.br/;https://fanoticias.com.br/hospital-das-clinicas-de-sao-paulo-tera-900-leitos-para-pacientes-de-coronavirus
https://fanoticias.com.br/;https://fanoticias.com.br/secretaria-da-sade-divulga-31-boletim-da-covid-19
https://fanoticias.com.br/;https://fanoticias.com.br/covid-19-como-se-comportar-durante-as-compras-fora-de-casa
https://fanoticias.com.br/;https://fanoticias.com.br/rene-simoes-testa-positivo-para-o-novo-coronavirus
https://fanoticias.com.br/;https://fanoticias.com.br/covid-19-sao-mateus-tem-sete-pessoas-monitoradas
https://fanoticias.com.br/;https://fanoticias.com.br/secretario-de-saude-do-ceara-e-internado-com-novo-coronavirus
https://fanoticias.com.br/;https://fanoticias.com.br/coronavirus-vacina-para-deve-demorar-pelo-menos-18-meses
https://fanoticias.com.br/;https://fanoticias.com.br/coronavirus-em-tempo-real
https://fanoticias.com.br/;https://fanoticias.com.br/coronavirus-acoes-na-bolsa-de-toquio-tem-forte-queda
https://fanoticias.com.br/;https://fanoticias.com.br/niteroi-vai-fazer-teste-de-covid-19-em-todos-os-pacientes-com-sintomas
https://fanoticias.com.br/;https://fanoticias.com.br/contra-coronavirus-cabreuva-vai-multar-idoso-encontrado-fora-de-casa
https://fanoticias.com.br/;https://fanoticias.com.br/como-limpar-brinquedos-da-forma-certa-e-proteger-as-criancas-do-coronavirus
https://fanoticias.com.br/;https://fanoticias.com.br/coronavirus-mercado-financeiro-projeta-queda-de-048-na-economia-este-ano
https://fanoticias.com.br/;https://fanoticias.com.br/luciano-huck-e-angelica-fazem-doacao-milionaria-para-combater-o-coronavirus
https://fanoticias.com.br/;https://fanoticias.com.br/continente-africano-registra-quase-5-mil-casos-do-novo-coronavirus
https://fanoticias.com.br/;https://fanoticias.com.br/todos-nos-iremos-morrer-um-dia-diz-bolsonaro-sobre-covid-19
https://tconline.com.br/;https://tconline.com.br/naomi-munakata-uma-das-principais-regentes-do-brasil-morre-vitima-de-coronavirus
https://tconline.com.br/;https://tconline.com.br/italia-tem-mais-756-mortes-pelo-coronavirus-no-dia
https://tconline.com.br/;https://tconline.com.br/famosos-raspam-barba-para-prevenir-coronavirus-mas-medicos-dizem-que-acao-nao-e-comprovada
https://tconline.com.br/;https://tconline.com.br/coronavirus-bndes-anuncia-r-2-bilhoes-de-credito-para-area-da-saude
https://tconline.com.br/;https://tconline.com.br/brasil-registra-111-mortes-e-3-904-casos-de-coronavirus
https://tconline.com.br/;https://tconline.com.br/coronavirus-ja-contaminou-mais-de-700-mil-pessoas-no-mundo
https://tconline.com.br/;https://tconline.com.br/flamengo-concede-ferias-a-atletas-entre-dia-1o-e-20-de-abril-por-coronavirus
https://tconline.com.br/;https://tconline.com.br/dinho-ouro-preto-testa-positivo-para-coronavirus-e-alerta-amigos-e-conhecidos
https://tconline.com.br/;https://tconline.com.br/lucas-lucco-cancela-cerimonia-de-casamento-por-causa-de-coronavirus
https://tconline.com.br/;https://tconline.com.br/tenista-brasileiro-thiago-wild-contrai-covid-19
https://tconline.com.br/;https://tconline.com.br/brasil-registra-136-mortes-pelo-novo-coronavirus
https://tconline.com.br/;https://tconline.com.br/asterix-enfrentou-o-vilao-coronavirus-em-hq-tres-anos-antes-da-pandemia
https://tconline.com.br/;https://tconline.com.br/pesquisadores-comecam-a-decifrar-identidade-do-novo-coronavirus-no-brasil
https://tconline.com.br/;https://tconline.com.br/xuxa-faz-doacao-milionaria-e-caetano-lidera-movimento-para-minimizar-impactos-do-coronavirus
https://tconline.com.br/;https://tconline.com.br/meghan-markle-proibe-principe-harry-de-ir-visitar-o-pai-com-coronavirus-diz-site
https://tconline.com.br/;https://tconline.com.br/professor-universitario-e-primeira-vitima-fatal-de-coronavirus-no-rio-grande-do-norte
https://tconline.com.br/;https://tconline.com.br/eduardo-costa-diz-que-huck-e-faro-sao-hipocritas-por-acao-contra-coronavirus
https://tconline.com.br/;https://tconline.com.br/sao-mateus-confirma-primeiro-caso-de-contaminacao-pelo-novo-coronavirus
https://tconline.com.br/;https://tconline.com.br/espirito-santo-recebe-50-respiradores-para-equipar-leitos-de-uti-destinados-aos-pacientes-com-coronavirus
https://tconline.com.br/;https://tconline.com.br/espirito-santo-chega-a-72-casos-confirmados-de-covid-19
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/por-crise-do-coronavirus-arcelormittal-vai-parar-alto-forno-em-tubarao
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/urgente-numero-de-casos-confirmados-do-coronavirus-na-serra-sobem-para-tres
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/governadores-voltam-a-cobrar-de-bolsonaro-medidas-economicas-e-parceria-com-estados
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/empresarios-da-serra-fazem-encontro-on-line-sobre-crise-do-coronavirus-2
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/auge-da-pandemia-do-coronavirus-no-es-deve-ser-no-final-de-abril-diz-casagrande
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/ativistas-temem-abandono-de-animais-por-conta-do-novo-coronavirus
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/jogo-do-sub-20-entre-serra-e-palmeiras-pela-copa-do-brasil-e-cancelado-por-conta-do-covid-19
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/serrana-gera-renda-e-ajuda-na-protecao-contra-covid-19-fazendo-mascaras-de-tecido
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/centro-cultural-eliziario-rangel-suspende-atividades-por-conta-do-coronavirus
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/por-coronavirus-serra-amplia-prazo-para-licencas-ambientais-e-recursos-de-multas
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/po-preto-piora-doentes-respiratorios-cronicos-e-grupo-de-risco-a-covid-19
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/alem-de-caso-confirmado-serra-tem-137-pacientes-com-suspeita-de-coronavirus
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/imunidade-vs-coronavirus
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/coronavirus-e-prorrogacao-de-mandatos
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/coronavirus-repasse-de-r-20-milhoes-para-municipios-e-cestas-basicas-para-alunos-da-rede-estadual
https://www.portaltemponovo.com.br/;https://saude.es.gov.br/Not%C3%ADcia/esta-nas-suas-maos-evitar-que-o-coronavirus-se-espalhe
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/coronavirus-muda-rotina-em-academias-da-serra
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/espirito-santo-tem-40-casos-confirmados-de-coronavirus
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/governo-do-estado-confirma-primeiro-caso-de-coronavirus-na-serra
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/dos-26-casos-confirmados-do-coronavirus-no-es-5-ja-estao-curados-diz-governo
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/covid-19-sindicato-diz-que-vale-esta-fazendo-demissoes-generalizadas-no-es-e-mg
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/coronavirus-empresas-da-serra-ja-operam-com-50-da-capacidade-e-devem-parar
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/espirito-santo-tem-7-novos-casos-de-covid-19
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/a-serra-vao-abrir-com-medidas-de-seguranca-contra-coronavirus
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/editorial-do-tempo-novo-coronavirus-e-o-bolso-do-serrano
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/segunda-parte-direito-constitucional-em-tempos-de-coronavirus
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/coronavirus-casagrande-estima-impacto-de-r-2-bilhoes-na-arrecadacao-do-es
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/na-italia-serrano-revela-caos-e-panico-gerado-pelo-coronavirus
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/em-meio-a-crise-do-coronavirus-audifax-antecipa-pagamento-dos-servidores-municipais
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/bebe-de-sete-meses-esta-infectado-pelo-coronavirus-no-es-diz-secretario
https://www.portaltemponovo.com.br/;https://www.portaltemponovo.com.br/coronavirus-casas-de-shows-da-serra-adiam-eventos-e-musicos-estao-preocupados
